First Name,Last Name,Company,Job Title,LinkedIn URL,Country
,Search: Movistar LATAM,Movistar Telefonica,Regional VP Customer Relations,LinkedIn Search Required,Regional
,Search: Grupo Exito,Grupo Exito,Director of Customer Experience,LinkedIn Search Required,Colombia
,Search: Grupo Exito,Grupo Exito,Head of Digital,LinkedIn Search Required,Colombia
,Search: Stori,Stori Mexico,VP of Customer Success,LinkedIn Search Required,Mexico
,Search: Stori,Stori Mexico,Director of Engineering,LinkedIn Search Required,Mexico
,Search: Walmart Mexico,Walmart Mexico,Director of Customer Relations,LinkedIn Search Required,Mexico
,Search: Walmart Mexico,Walmart Mexico,Head of L&D,LinkedIn Search Required,Mexico
,Search: OXXO FEMSA,OXXO FEMSA,Director of Operations,LinkedIn Search Required,Mexico
,Search: OXXO FEMSA,OXXO FEMSA,Head of Customer Experience,LinkedIn Search Required,Mexico
,Search: Grupo Elektra,Grupo Elektra,VP of Customer Service,LinkedIn Search Required,Mexico
,Search: Grupo Elektra,Grupo Elektra,Director of Digital,LinkedIn Search Required,Mexico
,Search: Natura,Natura & Co,Director of Consumer Relations,LinkedIn Search Required,Brazil
,Search: Natura,Natura & Co,Head of Consultant Training,LinkedIn Search Required,Brazil
,Search: O Boticario,Grupo Boticario,Director of Franchise Success,LinkedIn Search Required,Brazil
,Search: O Boticario,Grupo Boticario,VP of Marketing,LinkedIn Search Required,Brazil
,Search: Renner,Lojas Renner,Director of Customer Experience,LinkedIn Search Required,Brazil
,Search: Renner,Lojas Renner,Head of E-commerce,LinkedIn Search Required,Brazil
,Search: TOTVS,TOTVS,VP of Engineering,LinkedIn Search Required,Brazil
,Search: TOTVS,TOTVS,Director of Customer Success,LinkedIn Search Required,Brazil
,Search: Localiza,Localiza,Director of Customer Service,LinkedIn Search Required,Brazil
,Search: Localiza,Localiza,Head of Operations,LinkedIn Search Required,Brazil
,Search: Porto Seguro,Porto Seguro,VP of Claims,LinkedIn Search Required,Brazil
,Search: Porto Seguro,Porto Seguro,Director of Customer Experience,LinkedIn Search Required,Brazil
,Search: Copa Airlines,Copa Airlines,Director of Customer Service,LinkedIn Search Required,Panama
,Search: Copa Airlines,Copa Airlines,Head of Social Media,LinkedIn Search Required,Panama
,Search: Credicorp BCP,Credicorp BCP Peru,Director of Digital Banking,LinkedIn Search Required,Peru
,Search: Credicorp BCP,Credicorp BCP Peru,VP of Customer Experience,LinkedIn Search Required,Peru
,Search: YPF,YPF Argentina,Director of Customer Relations,LinkedIn Search Required,Argentina
,Search: YPF,YPF Argentina,Head of Digital,LinkedIn Search Required,Argentina
,Search: Telecom Argentina,Telecom Argentina,VP of Customer Experience,LinkedIn Search Required,Argentina
,Search: Telecom Argentina,Telecom Argentina,Director of Digital Channels,LinkedIn Search Required,Argentina
,Search: Banco Galicia,Banco Galicia Argentina,Director of Digital Banking,LinkedIn Search Required,Argentina
,Search: Banco Galicia,Banco Galicia Argentina,Head of Customer Experience,LinkedIn Search Required,Argentina
,Search: Uala,Uala Argentina,VP of Growth,LinkedIn Search Required,Argentina
,Search: Uala,Uala Argentina,Director of Engineering,LinkedIn Search Required,Argentina
